,State,Country,Last Update,Lat,Long,Confirmed,Recovered,Deaths,Active
0,,Afghanistan,2021-04-24 09:20:58,33.93911,67.709953,58542,52363,2565,3614
1,,Albania,2021-04-24 09:20:58,41.1533,20.1683,130270,104278,2367,23625
2,,Algeria,2021-04-24 09:20:58,28.0339,1.6596,120562,84038,3190,33334
3,,Andorra,2021-04-24 09:20:58,42.5063,1.5218,13007,12423,123,461
4,,Angola,2021-04-24 09:20:58,-11.2027,17.8739,25279,23089,574,1616
5,,Antigua and Barbuda,2021-04-24 09:20:58,17.0608,-61.7964,1222,995,31,196
6,,Argentina,2021-04-24 09:20:58,-38.4161,-63.6167,2824652,2474514,61176,288962
7,,Armenia,2021-04-24 09:20:58,40.0691,45.0382,212878,193360,4001,15517
8,Australian Capital Territory,Australia,2021-04-24 09:20:58,-35.4735,149.0124,123,120,3,0
9,New South Wales,Australia,2021-04-24 09:20:58,-33.8688,151.2093,5419,0,54,5365
10,Northern Territory,Australia,2021-04-24 09:20:58,-12.4634,130.8456,159,111,0,48
11,Queensland,Australia,2021-04-24 09:20:58,-27.4698,153.0251,1525,1454,7,64
12,South Australia,Australia,2021-04-24 09:20:58,-34.9285,138.6007,704,675,4,25
13,Tasmania,Australia,2021-04-24 09:20:58,-42.8821,147.3272,234,221,13,0
14,Victoria,Australia,2021-04-24 09:20:58,-37.8136,144.9631,20508,19665,820,23
15,Western Australia,Australia,2021-04-24 09:20:58,-31.9505,115.8605,984,946,9,29
16,,Austria,2021-04-24 09:20:58,47.5162,14.5501,606954,570684,10070,26200
17,,Azerbaijan,2021-04-24 09:20:58,40.1431,47.5769,309789,274766,4307,30716
18,,Bahamas,2021-04-24 09:20:58,25.025885,-78.035889,9976,9215,196,565
19,,Bahrain,2021-04-24 09:20:58,26.0275,50.55,169254,158133,617,10504
20,,Bangladesh,2021-04-24 09:20:58,23.685,90.3563,739703,647674,10869,81160
21,,Barbados,2021-04-24 09:20:58,13.1939,-59.5432,3820,3718,44,58
22,,Belarus,2021-04-24 09:20:58,53.7098,27.9534,350221,340660,2473,7088
23,Antwerp,Belgium,2021-04-24 09:20:58,51.2195,4.4024,123386,0,0,123386
24,Brussels,Belgium,2021-04-24 09:20:58,50.8503,4.3517,119935,0,0,119935
25,East Flanders,Belgium,2021-04-24 09:20:58,51.0362,3.7373,111290,0,0,111290
26,Flemish Brabant,Belgium,2021-04-24 09:20:58,50.9167,4.5833,73931,0,0,73931
27,Hainaut,Belgium,2021-04-24 09:20:58,50.5257,4.0621,143150,0,0,143150
28,Liege,Belgium,2021-04-24 09:20:58,50.4496,5.8492,119349,0,0,119349
29,Limburg,Belgium,2021-04-24 09:20:58,50.9739,5.342,52399,0,0,52399
30,Luxembourg,Belgium,2021-04-24 09:20:58,50.0547,5.4677,28349,0,0,28349
31,Namur,Belgium,2021-04-24 09:20:58,50.331,4.8221,53730,0,0,53730
32,Unknown,Belgium,2021-04-24 09:20:58,,,18287,0,23954,-5667
33,Walloon Brabant,Belgium,2021-04-24 09:20:58,50.4,4.35,37068,0,0,37068
34,West Flanders,Belgium,2021-04-24 09:20:58,51.0536,3.1458,87233,0,0,87233
35,,Belize,2021-04-24 09:20:58,17.1899,-88.4976,12599,12168,321,110
36,,Benin,2021-04-24 09:20:58,9.3077,2.3158,7720,7510,97,113
37,,Bhutan,2021-04-24 09:20:58,27.5142,90.4336,1008,926,1,81
38,,Bolivia,2021-04-24 09:20:58,-16.2902,-63.5887,295892,244079,12783,39030
39,,Bosnia and Herzegovina,2021-04-24 09:20:58,43.9159,17.6791,194733,153408,8203,33122
40,,Botswana,2021-04-24 09:20:58,-22.3285,24.6849,45855,41338,691,3826
41,Acre,Brazil,2021-04-24 09:20:58,-9.0238,-70.812,76376,63119,1465,11792
42,Alagoas,Brazil,2021-04-24 09:20:58,-9.5713,-36.782,169265,161436,4074,3755
43,Amapa,Brazil,2021-04-24 09:20:58,0.902,-52.003,104109,76149,1502,26458
44,Amazonas,Brazil,2021-04-24 09:20:58,-3.4168,-65.8561,366798,311360,12494,42944
45,Bahia,Brazil,2021-04-24 09:20:58,-12.5797,-41.7007,877484,843954,17804,15726
46,Ceara,Brazil,2021-04-24 09:20:58,-5.4984,-39.3206,641230,440233,16790,184207
47,Distrito Federal,Brazil,2021-04-24 09:20:58,-15.7998,-47.8645,371719,353241,7494,10984
48,Espirito Santo,Brazil,2021-04-24 09:20:58,-19.1834,-40.3089,425549,398099,9079,18371
49,Goias,Brazil,2021-04-24 09:20:58,-15.827,-49.8362,536340,511674,14343,10323
50,Maranhao,Brazil,2021-04-24 09:20:58,-4.9609,-45.2744,261350,234573,7063,19714
51,Mato Grosso,Brazil,2021-04-24 09:20:58,-12.6819,-56.9211,349426,330093,9273,10060
52,Mato Grosso do Sul,Brazil,2021-04-24 09:20:58,-20.7722,-54.7852,241673,224726,5422,11525
53,Minas Gerais,Brazil,2021-04-24 09:20:58,-18.5122,-44.555,1307937,1198780,31494,77663
54,Para,Brazil,2021-04-24 09:20:58,-1.9981,-54.9306,460306,431220,12354,16732
55,Paraiba,Brazil,2021-04-24 09:20:58,-7.24,-36.782,285323,195659,6607,83057
56,Parana,Brazil,2021-04-24 09:20:58,-25.2521,-52.0215,923580,661922,21199,240459
57,Pernambuco,Brazil,2021-04-24 09:20:58,-8.8137,-36.9541,391740,330763,13524,47453
58,Piaui,Brazil,2021-04-24 09:20:58,-7.7183,-42.7289,233228,227049,4886,1293
59,Rio Grande do Norte,Brazil,2021-04-24 09:20:58,-5.4026,-36.9541,215824,150649,5254,59921
60,Rio Grande do Sul,Brazil,2021-04-24 09:20:58,-30.0346,-51.2177,942712,905523,23975,13214
61,Rio de Janeiro,Brazil,2021-04-24 09:20:58,-22.9068,-43.1729,720749,669491,42634,8624
62,Rondonia,Brazil,2021-04-24 09:20:58,-11.5057,-63.5806,208292,190718,4999,12575
63,Roraima,Brazil,2021-04-24 09:20:58,-2.7376,-62.0751,94769,89008,1472,4289
64,Santa Catarina,Brazil,2021-04-24 09:20:58,-27.2423,-50.2189,868607,833192,13014,22401
65,Sao Paulo,Brazil,2021-04-24 09:20:58,-23.5505,-46.6333,2811562,2440374,91673,279515
66,Sergipe,Brazil,2021-04-24 09:20:58,-10.5741,-37.3857,195191,176222,4088,14881
67,Tocantins,Brazil,2021-04-24 09:20:58,-10.1753,-48.2982,155939,137045,2440,16454
68,,Brunei,2021-04-24 09:20:58,4.5353,114.7277,223,210,3,10
69,,Bulgaria,2021-04-24 09:20:58,42.7339,25.4858,396302,323877,15826,56599
70,,Burkina Faso,2021-04-24 09:20:58,12.2383,-1.5616,13231,12887,156,188
71,,Burma,2021-04-24 09:20:58,21.9162,95.956,142687,131921,3206,7560
72,,Burundi,2021-04-24 09:20:58,-3.3731,29.9189,3759,773,6,2980
73,,Cabo Verde,2021-04-24 09:20:58,16.5388,-23.0418,21784,18959,201,2624
74,,Cambodia,2021-04-24 09:20:58,11.55,104.9167,8848,3148,61,5639
75,,Cameroon,2021-04-24 09:20:58,3.848,11.5021,65998,35261,991,29746
76,Alberta,Canada,2021-04-24 09:20:58,53.9333,-116.5765,178777,157272,2059,19446
77,British Columbia,Canada,2021-04-24 09:20:58,53.7267,-127.6476,123758,113139,1554,9065
78,Diamond Princess,Canada,2020-12-21 13:27:30,,,0,0,1,0
79,Grand Princess,Canada,2020-12-21 13:27:30,,,13,13,0,0
80,Manitoba,Canada,2021-04-24 09:20:58,53.7609,-98.8139,37069,34366,964,1739
81,New Brunswick,Canada,2021-04-24 09:20:58,46.5653,-66.4619,1839,1656,34,149
82,Newfoundland and Labrador,Canada,2021-04-24 09:20:58,53.1355,-57.6604,1053,1020,6,27
83,Northwest Territories,Canada,2021-04-24 09:20:58,64.8255,-124.8457,54,49,0,5
84,Nova Scotia,Canada,2021-04-24 09:20:58,44.682,-63.7443,1938,1721,67,150
85,Nunavut,Canada,2021-04-24 09:20:58,70.2998,-83.1076,441,400,4,37
86,Ontario,Canada,2021-04-24 09:20:58,51.2538,-85.3232,445407,400089,7849,37469
87,Prince Edward Island,Canada,2021-04-24 09:20:58,46.5107,-63.4168,175,164,0,11
88,Quebec,Canada,2021-04-24 09:20:58,52.9399,-73.5491,342688,320302,10860,11526
89,Repatriated Travellers,Canada,2021-04-24 09:20:58,,,13,13,0,0
90,Saskatchewan,Canada,2021-04-24 09:20:58,52.9399,-106.4509,39392,36458,471,2463
91,Yukon,Canada,2021-04-24 09:20:58,64.2823,-135.0,80,77,1,2
92,,Central African Republic,2021-04-24 09:20:58,6.6111,20.9394,6224,5112,85,1027
93,,Chad,2021-04-24 09:20:58,15.4542,18.7322,4747,4382,169,196
94,Antofagasta,Chile,2021-04-24 09:20:58,-23.6509,-70.3975,47649,45198,944,1507
95,Araucania,Chile,2021-04-24 09:20:58,-38.9489,-72.3311,67353,62852,828,3673
96,Arica y Parinacota,Chile,2021-04-24 09:20:58,-18.594,-69.4785,19471,18300,388,783
97,Atacama,Chile,2021-04-24 09:20:58,-27.5661,-70.0503,17208,15945,195,1068
98,Aysen,Chile,2021-04-24 09:20:58,-45.9864,-73.7669,4085,3866,30,189
99,Biobio,Chile,2021-04-24 09:20:58,-37.4464,-72.1416,111596,105429,1824,4343
100,Coquimbo,Chile,2021-04-24 09:20:58,-29.959,-71.3389,30883,29168,600,1115
101,Los Lagos,Chile,2021-04-24 09:20:58,-41.9198,-72.1416,67221,64618,889,1714
102,Los Rios,Chile,2021-04-24 09:20:58,-40.231,-72.3311,32492,30875,364,1253
103,Magallanes,Chile,2021-04-24 09:20:58,-52.368,-70.9863,24577,23539,366,672
104,Maule,Chile,2021-04-24 09:20:58,-35.5183,-71.6885,67211,62004,1143,4064
105,Metropolitana,Chile,2021-04-24 09:20:58,-33.4376,-70.6505,481171,450381,13823,16967
106,Nuble,Chile,2021-04-24 09:20:58,-36.7226,-71.7622,24994,23608,447,939
107,OHiggins,Chile,2021-04-24 09:20:58,-34.5755,-71.0022,45975,42932,1008,2035
108,Tarapaca,Chile,2021-04-24 09:20:58,-19.9232,-69.5132,32702,31066,595,1041
109,Unknown,Chile,2021-04-24 09:20:58,,,55,48,0,7
110,Valparaiso,Chile,2021-04-24 09:20:58,-33.0472,-71.6127,81259,75002,2197,4060
111,Anhui,China,2021-04-24 09:20:58,31.8257,117.2264,994,988,6,0
112,Beijing,China,2021-04-24 09:20:58,40.1824,116.4142,1057,1038,9,10
113,Chongqing,China,2021-04-24 09:20:58,30.0572,107.874,594,585,6,3
114,Fujian,China,2021-04-24 09:20:58,26.0789,117.9874,586,561,1,24
115,Gansu,China,2021-04-24 09:20:58,35.7518,104.2861,193,190,2,1
116,Guangdong,China,2021-04-24 09:20:58,23.3417,113.4244,2328,2275,8,45
117,Guangxi,China,2021-04-24 09:20:58,23.8298,108.7881,270,265,2,3
118,Guizhou,China,2021-04-24 09:20:58,26.8154,106.8748,147,145,2,0
119,Hainan,China,2021-04-24 09:20:58,19.1959,109.7453,187,165,6,16
120,Hebei,China,2021-04-24 09:20:58,37.8957,114.9042,1317,1310,7,0
121,Heilongjiang,China,2021-04-24 09:20:58,47.862,127.7615,1610,1597,13,0
122,Henan,China,2021-04-24 09:20:58,33.882,113.614,1312,1285,22,5
123,Hong Kong,China,2021-04-24 09:20:58,22.3,114.2,11727,11325,209,193
124,Hubei,China,2021-04-24 09:20:58,30.9756,112.2707,68157,63640,4512,5
125,Hunan,China,2021-04-24 09:20:58,27.6104,111.7088,1044,1036,4,4
126,Inner Mongolia,China,2021-04-24 09:20:58,44.0935,113.9448,379,376,1,2
127,Jiangsu,China,2021-04-24 09:20:58,32.9711,119.455,717,708,0,9
128,Jiangxi,China,2021-04-24 09:20:58,27.614,115.7221,937,936,1,0
129,Jilin,China,2021-04-24 09:20:58,43.6661,126.1923,573,570,3,0
130,Liaoning,China,2021-04-24 09:20:58,41.2956,122.6085,408,406,2,0
131,Macau,China,2021-04-24 09:20:58,22.1667,113.55,49,49,0,0
132,Ningxia,China,2021-04-24 09:20:58,37.2692,106.1655,75,75,0,0
133,Qinghai,China,2021-04-24 09:20:58,35.7452,95.9956,18,18,0,0
134,Shaanxi,China,2021-04-24 09:20:58,35.1917,108.8701,588,568,3,17
135,Shandong,China,2021-04-24 09:20:58,36.3427,118.1498,876,862,7,7
136,Shanghai,China,2021-04-24 09:20:58,31.202,121.4491,1958,1892,7,59
137,Shanxi,China,2021-04-24 09:20:58,37.5777,112.2922,249,242,0,7
138,Sichuan,China,2021-04-24 09:20:58,30.6171,102.7103,968,948,3,17
139,Tianjin,China,2021-04-24 09:20:58,39.3054,117.323,383,372,3,8
140,Tibet,China,2021-04-24 09:20:58,31.6927,88.0924,1,1,0,0
141,Unknown,China,2021-04-24 09:20:58,,,0,5,0,-5
142,Xinjiang,China,2021-04-24 09:20:58,41.1129,85.2401,980,977,3,0
143,Yunnan,China,2021-04-24 09:20:58,24.974,101.487,338,278,2,58
144,Zhejiang,China,2021-04-24 09:20:58,29.1832,120.0934,1331,1320,1,10
145,Amazonas,Colombia,2021-04-24 09:20:58,-1.4429,-71.5724,6099,5800,235,64
146,Antioquia,Colombia,2021-04-24 09:20:58,7.1986,-75.3412,450099,416668,8938,24493
147,Arauca,Colombia,2021-04-24 09:20:58,7.0762,-70.7105,6275,5858,183,234
148,Atlantico,Colombia,2021-04-24 09:20:58,10.6966,-74.8741,218229,199951,6185,12093
149,Bolivar,Colombia,2021-04-24 09:20:58,8.6704,-74.03,76785,73685,1499,1601
150,Boyaca,Colombia,2021-04-24 09:20:58,5.4545,-73.362,51625,48806,1210,1609
151,Caldas,Colombia,2021-04-24 09:20:58,5.2983,-75.2479,58249,54128,1142,2979
152,Capital District,Colombia,2021-04-24 09:20:58,4.711,-74.0721,758895,701961,15199,41735
153,Caqueta,Colombia,2021-04-24 09:20:58,0.8699,-73.8419,17359,16528,655,176
154,Casanare,Colombia,2021-04-24 09:20:58,5.7589,-71.5724,14360,13471,327,562
155,Cauca,Colombia,2021-04-24 09:20:58,2.705,-76.826,29754,28155,801,798
156,Cesar,Colombia,2021-04-24 09:20:58,9.3373,-73.6536,49970,47018,1366,1586
157,Choco,Colombia,2021-04-24 09:20:58,5.2528,-76.826,7581,7064,213,304
158,Cordoba,Colombia,2021-04-24 09:20:58,8.0493,-75.574,49866,45634,2170,2062
159,Cundinamarca,Colombia,2021-04-24 09:20:58,5.026,-74.03,121396,114761,3236,3399
160,Guainia,Colombia,2021-04-24 09:20:58,2.5854,-68.5247,1411,1371,22,18
161,Guaviare,Colombia,2021-04-24 09:20:58,1.0654,-73.2603,2325,2272,40,13
162,Huila,Colombia,2021-04-24 09:20:58,2.5359,-75.5277,52826,50342,1842,642
163,La Guajira,Colombia,2021-04-24 09:20:58,11.3548,-72.5205,26279,24334,831,1114
164,Magdalena,Colombia,2021-04-24 09:20:58,10.4113,-74.4057,55658,51304,2081,2273
165,Meta,Colombia,2021-04-24 09:20:58,3.272,-73.0877,45602,43961,1042,599
166,Narino,Colombia,2021-04-24 09:20:58,1.2892,-77.3579,52568,49506,1747,1315
167,Norte de Santander,Colombia,2021-04-24 09:20:58,7.9463,-72.8988,54103,50247,2818,1038
168,Putumayo,Colombia,2021-04-24 09:20:58,0.436,-75.5277,8997,8380,336,281
169,Quindio,Colombia,2021-04-24 09:20:58,4.461,-75.6674,38205,36162,1135,908
170,Risaralda,Colombia,2021-04-24 09:20:58,5.3158,-75.9928,54904,51731,1325,1848
171,San Andres y Providencia,Colombia,2021-04-24 09:20:58,12.5567,-81.7185,3294,3112,50,132
172,Santander,Colombia,2021-04-24 09:20:58,6.6437,-73.6536,100313,94150,3601,2562
173,Sucre,Colombia,2021-04-24 09:20:58,8.814,-74.7233,26313,24491,946,876
174,Tolima,Colombia,2021-04-24 09:20:58,4.0925,-75.1545,68477,65316,2194,967
175,Unknown,Colombia,2021-04-24 09:20:58,,,0,0,0,0
176,Valle del Cauca,Colombia,2021-04-24 09:20:58,3.8009,-76.6413,229982,216757,7041,6184
177,Vaupes,Colombia,2021-04-24 09:20:58,0.8554,-70.812,1216,1195,13,8
178,Vichada,Colombia,2021-04-24 09:20:58,4.4234,-69.2878,1529,1500,23,6
179,,Comoros,2021-04-24 09:20:58,-11.6455,43.3333,3829,3650,146,33
180,,Congo (Brazzaville),2021-04-24 09:20:58,-0.228,15.8277,10084,8208,139,1737
181,,Congo (Kinshasa),2021-04-24 09:20:58,-4.0383,21.7587,29405,26135,752,2518
182,,Costa Rica,2021-04-24 09:20:58,9.7489,-83.7534,236930,199982,3136,33812
183,,Cote d'Ivoire,2021-04-24 09:20:58,7.54,-5.5471,45765,45311,279,175
184,,Croatia,2021-04-24 09:20:58,45.1,15.2,318837,295885,6784,16168
185,,Cuba,2021-04-24 09:20:58,21.521757,-77.781167,99208,92960,569,5679
186,,Cyprus,2021-04-24 09:20:58,35.1264,33.4299,60681,39061,297,21323
187,,Czechia,2021-04-24 09:20:58,49.8175,15.473,1618068,1524041,28920,65107
188,,Denmark,2021-04-24 09:20:58,56.2639,9.5018,246463,234341,2472,9650
189,Faroe Islands,Denmark,2021-04-24 09:20:58,61.8926,-6.9118,663,661,1,1
190,Greenland,Denmark,2021-04-24 09:20:58,71.7069,-42.6043,31,31,0,0
191,,Diamond Princess,2021-04-24 09:20:58,,,712,699,13,0
192,,Djibouti,2021-04-24 09:20:58,11.8251,42.5903,10738,10207,132,399
193,,Dominica,2021-04-24 09:20:58,15.415,-61.371,173,171,0,2
194,,Dominican Republic,2021-04-24 09:20:58,18.7357,-70.1627,263470,220678,3448,39344
195,,Ecuador,2021-04-24 09:20:58,-1.8312,-78.1834,371306,309541,18062,43703
196,,Egypt,2021-04-24 09:20:58,26.820553,30.802498,220658,166024,12959,41675
197,,El Salvador,2021-04-24 09:20:58,13.7942,-88.8965,68318,64340,2098,1880
198,,Equatorial Guinea,2021-04-24 09:20:58,1.6508,10.2679,7559,7097,107,355
199,,Eritrea,2021-04-24 09:20:58,15.1794,39.7823,3605,3410,10,185
200,,Estonia,2021-04-24 09:20:58,58.5953,25.0136,120000,107298,1137,11565
201,,Eswatini,2021-04-24 09:20:58,-26.5225,31.4659,18434,17730,671,33
202,,Ethiopia,2021-04-24 09:20:58,9.145,40.4897,249292,188080,3511,57701
203,,Fiji,2021-04-24 09:20:58,-17.7134,178.065,87,65,2,20
204,,Finland,2021-04-24 09:20:58,61.92411,25.748151,85344,46000,903,38441
205,,France,2021-04-24 09:20:58,46.2276,2.2137,5399600,296453,101830,5001317
206,French Guiana,France,2021-04-24 09:20:58,4.0,-53.0,18545,9995,96,8454
207,French Polynesia,France,2021-04-24 09:20:58,-17.6797,-149.4068,18725,4842,141,13742
208,Guadeloupe,France,2021-04-24 09:20:58,16.265,-61.551,12927,2242,194,10491
209,Martinique,France,2021-04-24 09:20:58,14.6415,-61.0242,9758,98,66,9594
210,Mayotte,France,2021-04-24 09:20:58,-12.8275,45.166244,19849,2964,169,16716
211,New Caledonia,France,2021-04-24 09:20:58,-20.904305,165.618042,124,58,0,66
212,Reunion,France,2021-04-24 09:20:58,-21.1151,55.5364,19343,17653,141,1549
213,Saint Barthelemy,France,2021-04-24 09:20:58,17.9,-62.8333,958,462,1,495
214,Saint Pierre and Miquelon,France,2021-04-24 09:20:58,46.8852,-56.3159,25,24,0,1
215,St Martin,France,2021-04-24 09:20:58,18.0708,-63.0501,1720,1399,12,309
216,Wallis and Futuna,France,2021-04-24 09:20:58,-14.2938,-178.1165,440,44,5,391
217,,Gabon,2021-04-24 09:20:58,-0.8037,11.6094,22433,19074,138,3221
218,,Gambia,2021-04-24 09:20:58,13.4432,-15.3101,5820,5272,173,375
219,,Georgia,2021-04-24 09:20:58,42.3154,43.3569,302785,284749,4007,14029
220,Baden-Wurttemberg,Germany,2021-04-24 09:20:58,48.6616,9.3501,424960,373900,9201,41859
221,Bayern,Germany,2021-04-24 09:20:58,48.7904,11.4979,574876,509700,13957,51219
222,Berlin,Germany,2021-04-24 09:20:58,52.52,13.405,163676,150100,3180,10396
223,Brandenburg,Germany,2021-04-24 09:20:58,52.4125,12.5316,99514,88280,3498,7736
224,Bremen,Germany,2021-04-24 09:20:58,53.0793,8.8017,24380,21800,445,2135
225,Hamburg,Germany,2021-04-24 09:20:58,53.5511,9.9937,69925,60790,1456,7679
226,Hessen,Germany,2021-04-24 09:20:58,50.6521,9.1624,253605,222200,6733,24672
227,Mecklenburg-Vorpommern,Germany,2021-04-24 09:20:58,53.6127,12.4296,38254,33190,962,4102
228,Niedersachsen,Germany,2021-04-24 09:20:58,52.6367,9.8451,229651,206700,5209,17742
229,Nordrhein-Westfalen,Germany,2021-04-24 09:20:58,51.4332,7.6616,709522,624000,15201,70321
230,Rheinland-Pfalz,Germany,2021-04-24 09:20:58,50.1183,7.309,135024,118000,3513,13511
231,Saarland,Germany,2021-04-24 09:20:58,49.3964,7.023,35985,32590,962,2433
232,Sachsen,Germany,2021-04-24 09:20:58,51.1045,13.2017,253699,224900,8909,19890
233,Sachsen-Anhalt,Germany,2021-04-24 09:20:58,51.9503,11.6923,87040,76510,3034,7496
234,Schleswig-Holstein,Germany,2021-04-24 09:20:58,54.2194,9.6961,57021,50790,1496,4735
235,Thuringen,Germany,2021-04-24 09:20:58,51.011,10.8453,111876,98140,3736,10000
236,Unknown,Germany,2021-04-24 09:20:58,,,7863,0,0,7863
237,,Ghana,2021-04-24 09:20:58,7.9465,-1.0232,91928,89729,777,1422
238,,Greece,2021-04-24 09:20:58,39.0742,21.8243,329134,93764,9864,225506
239,,Grenada,2021-04-24 09:20:58,12.1165,-61.679,159,155,1,3
240,,Guatemala,2021-04-24 09:20:58,15.7835,-90.2308,219789,194964,7374,17451
241,,Guinea,2021-04-24 09:20:58,9.9456,-9.6966,21803,19107,139,2557
242,,Guinea-Bissau,2021-04-24 09:20:58,11.8037,-15.1804,3722,3222,66,434
243,,Guyana,2021-04-24 09:20:58,4.860416,-58.93018,12448,10619,277,1552
244,,Haiti,2021-04-24 09:20:58,18.9712,-72.2852,12944,11945,251,748
245,,Holy See,2021-04-24 09:20:58,41.9029,12.4534,27,15,0,12
246,,Honduras,2021-04-24 09:20:58,15.2,-86.2419,205696,77531,5095,123070
247,,Hungary,2021-04-24 09:20:58,47.1625,19.5033,767190,478323,26420,262447
248,,Iceland,2021-04-24 09:20:58,64.9631,-19.0208,6390,6227,29,134
249,Andaman and Nicobar Islands,India,2021-04-24 09:20:58,11.225999,92.968178,5569,5358,65,146
250,Andhra Pradesh,India,2021-04-24 09:20:58,15.9129,79.74,1009228,927418,7579,74231
251,Arunachal Pradesh,India,2021-04-24 09:20:58,27.768456,96.384277,17430,16921,56,453
252,Assam,India,2021-04-24 09:20:58,26.357149,92.830441,233453,218339,1172,13942
253,Bihar,India,2021-04-24 09:20:58,25.679658,85.60484,378442,300012,2010,76420
254,Chandigarh,India,2021-04-24 09:20:58,30.733839,76.768278,37232,32180,430,4622
255,Chhattisgarh,India,2021-04-24 09:20:58,21.264705,82.035366,622965,492593,6893,123479
256,Dadra and Nagar Haveli and Daman and Diu,India,2021-04-24 09:20:58,20.194742,73.080901,6142,4353,4,1785
257,Delhi,India,2021-04-24 09:20:58,28.646519,77.10898,980679,875109,13541,92029
258,Goa,India,2021-04-24 09:20:58,15.359682,74.057396,73644,61628,976,11040
259,Gujarat,India,2021-04-24 09:20:58,22.694884,71.590923,467640,361493,6019,100128
260,Haryana,India,2021-04-24 09:20:58,29.20004,76.332824,402843,335143,3643,64057
261,Himachal Pradesh,India,2021-04-24 09:20:58,31.927213,77.233081,84065,70539,1280,12246
262,Jammu and Kashmir,India,2021-04-24 09:20:58,33.75943,76.612638,156344,137240,2111,16993
